Group,Asset Class,ETF Ticker,ETF Name,Close,Daily Return (%),Weekly Return (%),Monthly Return (%),YTD Return (%),22 Days Return (%),132 Days Return (%),264 Days Return (%),Ultra-Short Vol (%),Short-term Vol (%),Long-term Vol (%),MDD (%),52W High Drawdown (%),Sharpe Ratio,Base Date,Weekly Base Date,Monthly Base Date
1,Equity,SPY,SPDR S&P 500 ETF Trust,579.1099853515625,-0.6825775301577552,-2.5395534408388873,4.4307008146863005,-0.8920215059514061,5.1703417742537265,0.062379887079221825,3.710379423845192,11.755844841036904,15.530209585653457,20.3480476272494,-18.75523240518547,-5.233533816893635,0.17988848320481315,2025-05-23,2025-05-16,2025-04-30
1,Equity,QQQ,Invesco QQQ Trust Series 1,509.239990234375,-0.9260719388375487,-2.352786965060238,7.102443671939791,-0.2407180086424132,7.7619758052485635,0.5539126434066463,7.405380845592345,10.920092095203014,18.384219793588223,25.513367984297407,-22.768309017084558,-5.4716488181843115,0.28829517334282667,2025-05-23,2025-05-16,2025-04-30
1,Equity,DIA,SPDR Dow Jones Industrial Average ETF Trust,416.3299865722656,-0.5945324264381523,-2.395968002152078,2.5364933398222074,-1.661531679036434,3.8967662711715834,-0.21458291976425942,0.9199849858758045,13.679969626655938,15.077881528567941,17.33700986047151,-15.954324595131434,-6.941256890148016,0.05018079777755537,2025-05-23,2025-05-16,2025-04-30
2,E_Region,URTH,iShares MSCI World ETF,160.9600067138672,-0.32819292914031767,-1.559530229732924,4.329795169447924,3.511258336892082,5.16824796104996,4.350085389865275,5.114476569780465,9.258353697564548,11.974490804568259,18.26957053643158,-16.935824185715898,-1.9074835114129867,0.27720829888591686,2025-05-23,2025-05-16,2025-04-30
2,E_Region,EEM,iShares MSCI Emerging Markets ETF,46.22999954223633,0.4126816310399027,-0.06484820662630916,5.644427137666728,10.545193399314886,6.398155881433416,12.509124776249763,8.393976477120656,5.305321457986463,13.652604238135657,19.29496788008434,-17.292430582493736,-0.7380360625058974,0.4324431390079196,2025-05-23,2025-05-16,2025-04-30
2,E_Region,EFA,iShares MSCI EAFE ETF,88.04000091552734,0.13649084290406419,0.917014066193657,3.8820069799732666,16.439624659220044,4.660007181353296,17.292837435547572,7.54353132347581,7.0658331126122045,9.418300830526864,17.565833293939505,-14.053481435918746,-0.5085286010911181,0.4265969736864803,2025-05-23,2025-05-16,2025-04-30
2,E_Region,EZU,iShares MSCI Eurozone ETF,58.41999816894531,-0.7981002302162374,0.6027182296546303,4.84565127259722,23.771180560690983,4.9964033245731505,23.067193315062646,14.490363588503843,11.125067127370082,9.919281210189034,19.92048585326874,-15.022298454159419,-1.367552557067659,0.7249001703507313,2025-05-23,2025-05-16,2025-04-30
2,E_Region,EWJ,iShares MSCI Japan ETF,73.02999877929688,0.9119745856939528,0.7449316201418126,2.2399530551383164,8.837556542512955,3.193446719559636,11.940529078179896,3.057879988591936,12.760358973019242,11.846567474038089,21.278732676022265,-14.676197084355472,0.0,0.1413561622483907,2025-05-23,2025-05-16,2025-04-30
2,E_Region,EWY,iShares MSCI South Korea ETF,58.959999084472656,1.1494221280185943,0.2891617048783093,4.929703729245151,15.85773195443532,5.644145553970788,10.164421861322785,-7.832277513875091,20.756169923116143,18.080310684900272,25.969861276008505,-27.364004659457564,-12.456697075332844,-0.3035163503609818,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLB,Materials Select Sector SPDR Fund,85.69999694824219,-0.19798042727628848,-1.5508398118182078,2.1575844221749914,2.339569957462944,3.727903775442049,3.371554778447522,-7.7811584538022425,9.333788448506052,14.99579491866335,19.588565776782957,-23.16582575460101,-11.341203770390555,-0.39978212509483474,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLC,Communication Services Select Sector SPDR Fund,100.19000244140625,-0.45702839294481507,-1.562189385891452,4.976948741085983,3.79767486197042,6.178467351996943,4.8810429814796015,15.727816183523899,3.888933021994887,10.701445805119397,19.50133727971472,-17.970841116280003,-4.580263660692663,0.8039354408700964,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLE,Energy Select Sector SPDR Fund,81.98999786376953,0.3181139069583567,-4.082832658055781,1.850929023316188,-3.5378802070491018,-0.4854976682147698,-6.517183022139834,-7.963658870444287,14.455308174812147,19.97912211967384,25.26324630390428,-20.137292693930714,-14.338788693280277,-0.3172062202158804,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLF,Financial Select Sector SPDR Fund,50.04999923706055,-0.35835219354208125,-2.98507639265842,2.645613125375475,3.9350126683676123,4.227402665442235,6.153403775364265,10.688598581835516,13.810792921733697,14.46784099915091,20.359117357205182,-15.540280466653625,-3.7520702540629136,0.5225471416652779,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLI,Industrial Select Sector SPDR Fund,140.8300018310547,-0.32556548725044904,-2.051743617532262,7.323579119762538,7.2120613634375665,9.162086526243852,7.5630797602839746,8.348053565955075,11.796745205213334,15.857952253027822,20.07091756399968,-18.490715803485486,-2.3844197265771463,0.4134366821793403,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLK,Technology Select Sector SPDR Fund,226.80999755859375,-1.103165090998512,-3.439908830537794,8.020191570218554,-2.2844420714208376,8.797427078476595,-0.6870292658913101,3.4762752266677475,13.326630554402072,21.645463024570187,30.438970252265673,-25.656302288166454,-6.182082583034634,0.11256212671690885,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLP,Consumer Staples Select Sector SPDR Fund,81.5999984741211,0.36899804563635247,-0.5726833464735176,-0.2810746080740119,4.353437934512272,0.9401313343135905,7.456431843347035,0.7076813243898463,11.595767856478599,12.46781538790257,13.411644651342911,-8.359146486459125,-1.8753138795447508,0.04903808156921251,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLRE,Real Estate Select Sector SPDR Fund,40.63999938964844,0.024608223653356975,-3.2611258905538705,-1.5980626140541392,0.5658327347008898,0.27140541244662436,4.390307952198231,-4.409316221125483,19.155516171809133,15.443850385740054,18.213624487086214,-16.57010011021505,-8.560115610359716,-0.24483409242829277,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLU,Utilities Select Sector SPDR Fund,81.05999755859375,1.1985007525097708,-1.3628653473143055,2.737637504362244,7.854838359292664,3.644033381259706,8.01180813788821,8.62423394720476,22.655373670645744,15.115734094916554,17.418777593301336,-10.504534023086155,-2.065964907364657,0.49224085337091134,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLV,Health Care Select Sector SPDR Fund,130.33999633789062,-0.1608630478422343,-2.066271001329254,-7.21150764916452,-4.888954409628015,-5.5849377351889995,-6.298857514504161,-16.077028700958586,17.84844401550179,25.903682446758836,15.93450951555289,-17.109003640729732,-16.098378477556956,-1.0120819021895708,2025-05-23,2025-05-16,2025-04-30
3,E_Sector,XLY,Consumer Discretionary Select Sector SPDR Fund,210.64999389648438,-0.8985715487613647,-3.2250674560176806,6.78799541849547,-5.848093007515766,6.6042446305048825,-4.342993206178298,13.331982067071241,16.13442214352529,22.734192061856422,25.631655570678667,-26.00739899247135,-11.61085814726314,0.5181866629896964,2025-05-23,2025-05-16,2025-04-30
4,Volatility,SVOL,Simplify Volatility Premium ETF,17.81999969482422,-1.8722475520083353,-10.810810294795154,7.543753910812975,-9.344910404615304,8.394155206429296,-7.156681494601802,-11.533597787831464,24.97041050866809,59.38674520161166,36.75062427319229,-33.501984550027444,-13.765509460140734,-0.3151945855864307,2025-05-23,2025-05-16,2025-04-30
4,Volatility,SVXY,ProShares Short VIX Short-Term Futures ETF,38.83000183105469,-3.2394697295272294,-6.388615574798462,3.795781848261111,-22.433078773801185,2.6977001341348803,-19.137856183054623,-27.798433037520503,35.2167774497518,33.80659448192467,49.067366625783706,-46.447059780943626,-39.09019320618873,-0.5675550768784651,2025-05-23,2025-05-16,2025-04-30
4,Volatility,VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN,58.790000915527344,6.696919316865933,13.42851406249126,-9.05012148725039,28.3624495520854,-7.183453151404275,18.88776543677589,32.112361607926616,70.05649804727597,66.25495058458523,95.48995169537974,-52.70456171507666,-32.626633650840056,0.3357668638288561,2025-05-23,2025-05-16,2025-04-30
4,Volatility,UVXY,ProShares Ultra VIX Short-Term Futures ETF,25.850000381469727,10.140609875352691,20.176662512353207,-14.573694031908694,24.758693234168387,-12.343165201423197,11.904761708168563,18.415027355992773,106.60838553572324,99.66456926382916,142.76661881807235,-71.73385307579649,-58.151205779664636,0.12863670449039175,2025-05-23,2025-05-16,2025-04-30
4,Volatility,SVIX,-1x Short VIX Futures ETF,13.180000305175781,-6.591065727357146,-12.657387860162148,6.376109281375249,-48.048877141566386,4.272151480899994,-43.311826644405244,-58.74804384836203,67.21014364551884,66.29158682370822,92.88930322968613,-79.30218786763835,-74.01931712180976,-0.6329904714967329,2025-05-23,2025-05-16,2025-04-30
4,Volatility,VIXY,ProShares VIX Short-Term Futures ETF,57.470001220703125,6.564066188569264,12.049132764403737,-8.980041532713233,27.654377246441047,-7.171698655551814,18.129495206968297,30.613639137961645,69.5100527770874,66.92224952810844,97.94543244393014,-54.24762591970536,-35.07681495692348,0.3120476205509441,2025-05-23,2025-05-16,2025-04-30
4,Volatility,VIXM,ProShares VIX Mid-Term Futures ETF,17.270000457763672,1.948051436259372,6.670783743546795,-4.321323059645172,19.432921246221493,-2.704222773162412,13.693225377481443,19.764218907009877,28.073086268418606,34.0987854468961,46.364870163391274,-30.989453157107476,-13.259665544355004,0.42519732801011506,2025-05-23,2025-05-16,2025-04-30
